Datetime,Load [kW]
4/10/23 20:40,0.6294
4/10/23 20:41,0.55255
4/10/23 20:42,0.545083333
4/10/23 20:43,0.545483333
4/10/23 20:44,0.548266667
4/10/23 20:45,0.5435
4/10/23 20:46,0.543516667
4/10/23 20:47,0.54865
4/10/23 20:48,0.55015
4/10/23 20:49,0.551016667
4/10/23 20:50,0.55225
4/10/23 20:51,0.5521
4/10/23 20:52,0.707216667
4/10/23 20:53,0.6884
4/10/23 20:54,0.681666667
4/10/23 20:55,0.68245
4/10/23 20:56,0.681783333
4/10/23 20:57,0.681916667
4/10/23 20:58,0.683433333
4/10/23 20:59,0.69225
4/10/23 21:00,0.697266667
4/10/23 21:01,0.670183333
4/10/23 21:02,0.547866667
4/10/23 21:03,0.545983333
4/10/23 21:04,0.543033333
4/10/23 21:05,0.568583333
4/10/23 21:06,0.599066667
4/10/23 21:07,0.624483333
4/10/23 21:08,0.626183333
4/10/23 21:09,0.619466667
4/10/23 21:10,0.6238
4/10/23 21:11,0.634716667
4/10/23 21:12,0.637733333
4/10/23 21:13,0.721883333
4/10/23 21:14,0.768666667
4/10/23 21:15,0.76725
4/10/23 21:16,0.772283333
4/10/23 21:17,0.772483333
4/10/23 21:18,0.778933333
4/10/23 21:19,0.7819
4/10/23 21:20,0.783033333
4/10/23 21:21,0.799033333
4/10/23 21:22,0.77835
4/10/23 21:23,0.650716667
4/10/23 21:24,0.630916667
4/10/23 21:25,0.60325
4/10/23 21:26,0.5994
4/10/23 21:27,0.6157
4/10/23 21:28,0.812666667
4/10/23 21:29,0.796266667
4/10/23 21:30,0.779383333
4/10/23 21:31,0.741683333
4/10/23 21:32,0.752816667
4/10/23 21:33,0.7679
4/10/23 21:34,0.742083333
4/10/23 21:35,0.898666667
4/10/23 21:36,0.87695
4/10/23 21:37,0.846466667
4/10/23 21:38,0.855783333
4/10/23 21:39,0.86895
4/10/23 21:40,0.876533333
4/10/23 21:41,0.8919
4/10/23 21:42,0.874066667
4/10/23 21:43,1.230933333
4/10/23 21:44,1.189366667
4/10/23 21:45,1.073766667
4/10/23 21:46,0.8333
4/10/23 21:47,0.757266667
4/10/23 21:48,0.773383333
4/10/23 21:49,0.7758
4/10/23 21:50,0.777266667
4/10/23 21:51,0.773383333
4/10/23 21:52,0.775633333
4/10/23 21:53,0.772683333
4/10/23 21:54,0.758816667
4/10/23 21:55,0.762183333
4/10/23 21:56,0.866416667
4/10/23 21:57,0.923583333
4/10/23 21:58,0.9226
4/10/23 21:59,0.92
4/10/23 22:00,0.779133333
4/10/23 22:01,0.74415
4/10/23 22:02,0.759333333
4/10/23 22:03,0.764633333
4/10/23 22:04,0.7408
4/10/23 22:05,0.729883333
4/10/23 22:06,0.612833333
4/10/23 22:07,0.60475
4/10/23 22:08,0.5834
4/10/23 22:09,0.57975
4/10/23 22:10,0.576283333
4/10/23 22:11,0.5749
4/10/23 22:12,0.554566667
4/10/23 22:13,0.546716667
4/10/23 22:14,0.539516667
4/10/23 22:15,0.564816667
4/10/23 22:16,0.544533333
4/10/23 22:17,0.551716667
4/10/23 22:18,0.711816667
4/10/23 22:19,0.72045
4/10/23 22:20,0.7161
4/10/23 22:21,0.696566667
4/10/23 22:22,0.688583333
4/10/23 22:23,0.6858
4/10/23 22:24,0.689383333
4/10/23 22:25,0.690266667
4/10/23 22:26,0.691316667
4/10/23 22:27,0.616716667
4/10/23 22:28,0.553466667
4/10/23 22:29,0.551283333
4/10/23 22:30,0.5448
4/10/23 22:31,0.572766667
4/10/23 22:32,0.567616667
4/10/23 22:33,0.55755
4/10/23 22:34,0.548683333
4/10/23 22:35,0.55365
4/10/23 22:36,0.559116667
4/10/23 22:37,0.55615
4/10/23 22:38,0.557383333
4/10/23 22:39,0.591783333
4/10/23 22:40,0.6862
4/10/23 22:41,0.6815
4/10/23 22:42,0.66885
4/10/23 22:43,0.698
4/10/23 22:44,0.673316667
4/10/23 22:45,0.674033333
4/10/23 22:46,0.696283333
4/10/23 22:47,0.712016667
4/10/23 22:48,0.70605
4/10/23 22:49,0.5731
4/10/23 22:50,0.56035
4/10/23 22:51,0.56095
4/10/23 22:52,0.558033333
4/10/23 22:53,0.552266667
4/10/23 22:54,0.551266667
4/10/23 22:55,0.552883333
4/10/23 22:56,0.557183333
4/10/23 22:57,0.567883333
4/10/23 22:58,0.561666667
4/10/23 22:59,0.566366667
4/10/23 23:00,0.585016667
4/10/23 23:01,0.65955
4/10/23 23:02,0.733033333
4/10/23 23:03,0.790533333
4/10/23 23:04,0.793583333
4/10/23 23:05,0.7694
4/10/23 23:06,0.68865
4/10/23 23:07,0.697616667
4/10/23 23:08,0.623266667
4/10/23 23:09,0.551183333
4/10/23 23:10,0.52495
4/10/23 23:11,0.3792
4/10/23 23:12,0.362066667
4/10/23 23:13,0.361016667
4/10/23 23:14,0.361783333
4/10/23 23:15,0.367766667
4/10/23 23:16,0.373416667
4/10/23 23:17,0.374266667
4/10/23 23:18,0.373116667
4/10/23 23:19,0.371783333
4/10/23 23:20,0.367866667
4/10/23 23:21,0.367983333
4/10/23 23:22,0.365383333
4/10/23 23:23,0.483083333
4/10/23 23:24,0.508816667
4/10/23 23:25,0.5135
4/10/23 23:26,0.523033333
4/10/23 23:27,0.523416667
4/10/23 23:28,0.5214
4/10/23 23:29,0.521566667
4/10/23 23:30,0.516283333
4/10/23 23:31,0.512316667
4/10/23 23:32,0.4351
4/10/23 23:33,0.3688
4/10/23 23:34,0.375466667
4/10/23 23:35,0.378933333
4/10/23 23:36,0.378783333
4/10/23 23:37,0.376033333
4/10/23 23:38,0.368
4/10/23 23:39,0.360016667
4/10/23 23:40,0.36165
4/10/23 23:41,0.35915
4/10/23 23:42,0.36245
4/10/23 23:43,0.36665
4/10/23 23:44,0.374616667
4/10/23 23:45,0.5126
4/10/23 23:46,0.512383333
4/10/23 23:47,0.5112
4/10/23 23:48,0.501866667
4/10/23 23:49,0.502383333
4/10/23 23:50,0.50305
4/10/23 23:51,0.508916667
4/10/23 23:52,0.514316667
4/10/23 23:53,0.514583333
4/10/23 23:54,0.413383333
4/10/23 23:55,0.368066667
4/10/23 23:56,0.3665
4/10/23 23:57,0.3576
4/10/23 23:58,0.357416667
4/10/23 23:59,0.357433333
